#
# List of aliases.
# Class name = Alias name
#
java.lang.Class = class
java.lang.String = string
java.util.Date = date

java.lang.Byte = byte
java.lang.Short = short
java.lang.Integer = int
java.lang.Long = long
java.lang.Float = float
java.lang.Double = double
java.lang.Character = char
java.lang.Boolean = boolean

com.cedarsoftware.util.SealableList = SealableList
com.cedarsoftware.util.SealableSet = SealableSet
com.cedarsoftware.util.SealableNavigableSet = SealableNavigableSet
com.cedarsoftware.util.SealableMap = SealableMap
com.cedarsoftware.util.SealableNavigableMap = SealableNavigableMap
