#
# List of aliases.
# Class name = Alias name
#
java.lang.Class = class
java.lang.String = string
java.util.Date = date

java.lang.Byte = byte
java.lang.Short = short
java.lang.Integer = int
java.lang.Long = long
java.lang.Float = float
java.lang.Double = double
java.lang.Character = char
java.lang.Boolean = boolean

com.cedarsoftware.io.util.UnmodifiableList = FixedList
com.cedarsoftware.io.util.UnmodifiableSet = FixedSet
com.cedarsoftware.io.util.UnmodifiableNavigableSet = FixedNavigableSet
com.cedarsoftware.io.util.UnmodifiableMap = FixedMap
com.cedarsoftware.io.util.UnmodifiableNavigableMap = FixedNavigableMap
